ModuleLabel,Explanation,ComponentLabel,Dimensions,Metrics,Segment,Filters,Sort,start-date,end-date,start-index,max-results,samplingLevel,UpdateFrequency,Comment
M1.1,Total entrances,HistoryGraph,"ga:date, ga:customVarValue9",ga:entrances,,,,,,,,,,
M4.5,Top 10 policy pages,Table,"ga:pageTitle, ga:customVarValue9","ga:pageviews,ga:uniquePageviews",,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>;ga:pagePath=~^/government/policies,-ga:uniquePageviews,,,,10,samplingLevel=HIGHER_PRECISION,,
M4.6,Top 10 speeches,Table,"ga:pageTitle, ga:customVarValue9","ga:pageviews,ga:uniquePageviews",,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>;ga:pagePath=~^/government/speeches,-ga:uniquePageviews,,,,10,samplingLevel=HIGHER_PRECISION,,
M4.7,Top 10 collections,Table,"ga:pageTitle, ga:customVarValue9","ga:pageviews,ga:uniquePageviews",,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>;ga:pagePath=~^/government/collections,-ga:uniquePageviews,,,,10,samplingLevel=HIGHER_PRECISION,,
M4.8,Top 10 detailed guides,Table,"ga:pageTitle, ga:customVarValue9","ga:pageviews,ga:uniquePageviews",,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>;ga:customVarValue2==detailed_guidance,-ga:uniquePageviews,,,,10,samplingLevel=HIGHER_PRECISION,,
M5.1.1,All referrers,Table,"ga:sourceMedium, ga:customVarValue9","ga:visits,ga:visitBounceRate",,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>,-ga:visits,,,,10,samplingLevel=HIGHER_PRECISION,,
M5.1.2,All referrers (calculation),Count,,ga:visits,,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>,-ga:visits,,,,,,,
M5.2.1,All (organic) search terms,Table,"ga:keyword,ga:customVarValue9","ga:visits,ga:visitBounceRate",,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>,-ga:visits,,,,10,samplingLevel=HIGHER_PRECISION,,
M5.2.2,All search terms (calculation),Count,,ga:visits,,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>,-ga:visits,,,,,,,
M5.3.1,All social media,Table,"ga:socialNetwork, ga:customVarValue9","ga:visits,ga:visitBounceRate",,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>;ga:socialNetwork!=(not set),-ga:visits,,,,10,samplingLevel=HIGHER_PRECISION,,
M5.3.2,All social media (calculation),Count,,ga:visits,,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>;ga:socialNetwork!=(not set),-ga:visits,,,,,,,
